Program Studi,Kode MK,Nama MK,Kelas,kode enroll course kelas
Teknologi Informasi,CSD60706,Administrasi Basis Data,A,TI-ABDta-A
Teknologi Informasi,MPK60001,Agama Islam,N1H,TI-AIam-N1H
Teknologi Informasi,MPK60001,Agama Islam,N1I,TI-AIam-N1I
Teknologi Informasi,MPK60001,Agama Islam,N1J,TI-AIam-N1J
Teknologi Informasi,MPK60001,Agama Islam,N1K,TI-AIam-N1K
Teknologi Informasi,MPK60001,Agama Islam,N1L,TI-AIam-N1L
Teknologi Informasi,MPK60003,Agama Protestan,N3A,TI-APan-N3A
Teknologi Informasi,MPK60003,Agama Protestan,N3B,TI-APan-N3B
Teknologi Informasi,COM60004,Algoritma dan Struktur Data,A,TI-AdSDta-A
Teknologi Informasi,COM60004,Algoritma dan Struktur Data,B,TI-AdSDta-B
Teknologi Informasi,COM60004,Algoritma dan Struktur Data,C,TI-AdSDta-C
Teknologi Informasi,COM60004,Algoritma dan Struktur Data,D,TI-AdSDta-D
Teknologi Informasi,COM60004,Algoritma dan Struktur Data,E,TI-AdSDta-E
Teknologi Informasi,COM60011,Arsitektur dan Organisasi Komputer,B,TI-AdOKer-B
Teknologi Informasi,COM60011,Arsitektur dan Organisasi Komputer,A,TI-AdOKer-A
Teknologi Informasi,COM60011,Arsitektur dan Organisasi Komputer,C,TI-AdOKer-C
Teknologi Informasi,COM60011,Arsitektur dan Organisasi Komputer,D,TI-AdOKer-D
Teknologi Informasi,COM60011,Arsitektur dan Organisasi Komputer,E,TI-AdOKer-E
Teknologi Informasi,UBU60004,Bahasa Inggris,A,TI-BIis-A
Teknologi Informasi,UBU60004,Bahasa Inggris,B,TI-BIis-B
Teknologi Informasi,UBU60004,Bahasa Inggris,C,TI-BIis-C
Teknologi Informasi,UBU60004,Bahasa Inggris,D,TI-BIis-D
Teknologi Informasi,UBU60004,Bahasa Inggris,E,TI-BIis-E
Teknologi Informasi,CIT62003,Dasar Pengembangan Sistem informasi,A,TI-DPSisi-A
Teknologi Informasi,CIT62003,Dasar Pengembangan Sistem informasi,B,TI-DPSisi-B
Teknologi Informasi,CIT62003,Dasar Pengembangan Sistem informasi,C,TI-DPSisi-C
Teknologi Informasi,CIT62003,Dasar Pengembangan Sistem informasi,D,TI-DPSisi-D
Teknologi Informasi,CIT62003,Dasar Pengembangan Sistem informasi,E,TI-DPSisi-E
Teknologi Informasi,CIT61016,Data Sains,C,TI-DSns-C
Teknologi Informasi,CIT61016,Data Sains,B,TI-DSns-B
Teknologi Informasi,CIT61016,Data Sains,A,TI-DSns-A
Teknologi Informasi,CIT61016,Data Sains,D,TI-DSns-D
Teknologi Informasi,CIT61016,Data Sains,E,TI-DSns-E
Teknologi Informasi,CIT61016,Data Sains,F,TI-DSns-F
Teknologi Informasi,CIT61016,Data Sains,G,TI-DSns-G
Teknologi Informasi,CIT60056,Data Warehouse,A,TI-DWse-A
Teknologi Informasi,COM60052,Etika Profesi,A,TI-EPsi-A
Teknologi Informasi,COM60052,Etika Profesi,B,TI-EPsi-B
Teknologi Informasi,COM60052,Etika Profesi,C,TI-EPsi-C
Teknologi Informasi,CIT60055,Forensik Dijital,A,TI-FDal-A
Teknologi Informasi,CIT60055,Forensik Dijital,B,TI-FDal-B
Teknologi Informasi,CIT60048,Information Retrieval,A,TI-IRal-A
Teknologi Informasi,CIT61026,Internet of Things,C,TI-IoTgs-C
Teknologi Informasi,CIT61026,Internet of Things,B,TI-IoTgs-B
Teknologi Informasi,CIT61026,Internet of Things,A,TI-IoTgs-A
Teknologi Informasi,CIT61026,Internet of Things,D,TI-IoTgs-D
Teknologi Informasi,CIT61026,Internet of Things,E,TI-IoTgs-E
Teknologi Informasi,CSD60714,Jaminan Kualitas Perangkat Lunak,A,TI-JKPLak-A
Teknologi Informasi,CIT61015,Jaringan Komputer,A,TI-JKer-A
Teknologi Informasi,CIT61015,Jaringan Komputer,B,TI-JKer-B
Teknologi Informasi,CIT61015,Jaringan Komputer,C,TI-JKer-C
Teknologi Informasi,CIT61015,Jaringan Komputer,D,TI-JKer-D
Teknologi Informasi,CIT61015,Jaringan Komputer,E,TI-JKer-E
Teknologi Informasi,CSD60713,Jaringan Terapan,A,TI-JTan-A
Teknologi Informasi,COM60025,Kalkulus,A,TI-Kus-A
Teknologi Informasi,COM60025,Kalkulus,B,TI-Kus-B
Teknologi Informasi,COM60025,Kalkulus,C,TI-Kus-C
Teknologi Informasi,COM60025,Kalkulus,D,TI-Kus-D
Teknologi Informasi,COM60025,Kalkulus,E,TI-Kus-E
Teknologi Informasi,CIT60044,Keamanan Data dan Privasi,A,TI-KDdPsi-A
Teknologi Informasi,UBU60003,Kewirausahaan,C,TI-Kan-C
Teknologi Informasi,UBU60003,Kewirausahaan,E,TI-Kan-E
Teknologi Informasi,UBU60003,Kewirausahaan,D,TI-Kan-D
Teknologi Informasi,UBU60003,Kewirausahaan,F,TI-Kan-F
Teknologi Informasi,UBU60003,Kewirausahaan,B,TI-Kan-B
Teknologi Informasi,UBU60003,Kewirausahaan,A,TI-Kan-A
Teknologi Informasi,CIT60045,Kriptografi,A,TI-Kfi-A
Teknologi Informasi,CIT60031,Manajemen Proyek Teknologi Informasi,A,TI-MPTIsi-A
Teknologi Informasi,COM60015,Matematika Diskret,A,TI-MDet-A
Teknologi Informasi,COM60015,Matematika Diskret,B,TI-MDet-B
Teknologi Informasi,COM60015,Matematika Diskret,C,TI-MDet-C
Teknologi Informasi,COM60015,Matematika Diskret,D,TI-MDet-D
Teknologi Informasi,COM60015,Matematika Diskret,E,TI-MDet-E
Teknologi Informasi,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,A,TI-MPdPIah-A
Teknologi Informasi,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,B,TI-MPdPIah-B
Teknologi Informasi,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,C,TI-MPdPIah-C
Teknologi Informasi,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,D,TI-MPdPIah-D
Teknologi Informasi,COM60051,Metodologi Penelitian dan Penulisan Ilmiah,E,TI-MPdPIah-E
Teknologi Informasi,MPK60008,Pancasila,A,TI-Pla-A
Teknologi Informasi,MPK60008,Pancasila,B,TI-Pla-B
Teknologi Informasi,MPK60008,Pancasila,C,TI-Pla-C
Teknologi Informasi,MPK60008,Pancasila,D,TI-Pla-D
Teknologi Informasi,MPK60008,Pancasila,E,TI-Pla-E
Teknologi Informasi,COM60014,Pemrograman Dasar,A,TI-PDar-A
Teknologi Informasi,COM60014,Pemrograman Dasar,B,TI-PDar-B
